movieId,pred_rating,userId
4235,3.7904441530442714,533
527,4.20776030563314,534
1960,4.008196668975013,534
3088,3.666922267757123,535
1201,3.5305049272943987,535
68157,4.260400434353244,536
1224,4.157655808581775,536
109487,4.1101325142845235,537
65261,3.9950983800392814,537
260,4.010507395128704,538
1148,3.939470040618228,538
900,3.9546501955142874,539
1961,3.948991723063261,539
1948,4.002498813736158,540
1201,3.9392339774165257,540
1225,3.746600895524692,541
1625,3.6308968307606384,541
2917,4.045704094096786,542
3504,4.022446047386877,542
1221,4.742702032303489,543
3088,4.5318219457762146,543
720,4.46308960482561,544
2502,4.376438861895092,544
33166,4.00827174428775,545
2396,3.967522165828916,545
898,4.607498937523037,546
950,4.447100115742445,546
86882,3.879835010542623,547
1066,3.826623796161555,547
951,3.8131932790027023,548
5782,3.739917877168438,548
6787,3.682602245534042,549
54286,3.5545738838330507,549
2064,4.10811763643213,550
1299,4.00673346385775,550
296,4.000139638179015,551
2186,3.8591641940780046,551
908,3.537683960726575,552
7132,3.3025016824817377,552
745,4.276556977808025,553
3471,4.084269271714134,553
899,3.9034805263282477,554
951,3.7945113578216,554
922,3.7184149507827198,555
933,3.460458127903164,555
1148,4.427807298327795,556
1210,4.347187322798691,556
898,3.5631993716657506,557
3363,3.4405626928330233,557
1228,4.588431815493072,558
501,4.345816747535398,558
7502,4.573847833205416,559
3037,4.422203540457549,559
3035,4.297767459722403,560
3683,4.288603552476817,560
1293,3.937803728591716,561
68954,3.8710057924489605,561
58559,4.241586607146101,562
3435,4.21109653378684,562
2300,4.132629355452871,563
2973,4.111007515961694,563
7386,3.7621445858012077,564
6643,3.7198165428931116,564
913,4.144210039147258,565
1228,4.076289100291215,565
5995,4.426936666742337,566
529,4.32271318657014,566
2571,4.220966693278329,567
541,4.16301115629534,567
2019,4.4208280950485035,568
2318,4.316537072705758,568
2300,4.203941177919569,569
2571,4.187582948291751,569
2020,3.822315578643657,570
390,3.7785784650842773,570
2959,4.153902758925604,571
1247,4.105421065485319,571
1299,4.029957267892586,572
1214,3.872249243467606,572
916,3.823654310908795,573
27773,3.710768610062397,573
954,3.972318735699933,574
5876,3.766126879547677,574
1258,3.68054463143331,575
44199,3.5924287820733913,575
912,4.127265871493132,576
1217,4.109218517670614,576
7502,4.611290763453988,577
1293,4.439835301430884,577
1299,3.3301919063720904,578
1089,3.3204380403399996,578
2019,2.950837478299739,579
1287,2.732350382323747,579
3983,3.6946724160082542,580
2739,3.629317012767735,580
3683,2.5629404946588212,581
1209,2.4996221131110543,581
2132,3.9328051837354074,582
3735,3.862617744983761,582
1203,4.213692929166435,583
373,4.038224966320904,583
920,4.056368813273088,584
1952,4.0500831682874,584
1201,4.200069361368254,585
79132,4.189552579924286,585
3088,3.779142923121642,586
3683,3.778287696695766,586
3088,4.216416895832844,587
54881,4.046875424607539,587
1254,4.0829983269380925,588
1060,4.069175890801432,588
1264,3.932464094365539,589
81834,3.8717715968537445,589
2762,3.8966000876276743,590
2324,3.8823640886606876,590
898,3.843060616250278,591
1230,3.73200576228924,591
741,4.195159545476649,592
3996,4.0720291793713885,592
5225,4.183125732585955,593
2366,4.145317296830901,593
2858,4.221856854629029,594
1719,4.069600751476781,594
4235,4.111684266490452,595
32587,3.9721198622159717,595
1212,4.021065407714539,596
1247,3.9732971944855886,596
1217,4.263432359422496,597
778,4.196611434047807,597
3462,3.8964260197455833,598
1256,3.745083904010496,598
3088,4.3004190712761705,599
741,4.247717813836602,599
908,4.232148241041014,600
7502,4.181915882173075,600
750,4.071687690103839,601
2690,3.938790714502797,601
7502,4.0542304610559325,602
2300,4.0029369370944785,602
1283,4.109706026043539,603
79702,4.102262227276982,603
1203,3.772881723902435,604
3022,3.4977603584427714,604
1222,3.509187142629949,605
44191,3.495842972592176,605
1197,4.297529334660932,606
1260,4.220906436343941,606
111,4.1732984589095885,607
1256,4.063857336917629,607
1203,4.295090071196202,608
5782,4.084358615613865,608
1221,2.9802270985911217,609
1304,2.8217056040463557,609
1288,3.8402597693224116,610
1361,3.7348355969098477,610
910,3.9469839449252646,611
3671,3.9369539074054094,611
3038,3.7282695502947942,612
3246,3.707279424571891,612
3783,3.7803369234381634,613
6502,3.773414336986679,613
59315,3.8181499470991622,614
6565,3.7301988616005577,614
4235,3.9580092780446883,615
1357,3.7774156871597433,615
7361,4.0523936268367615,616
1227,3.9630020630991436,616
1939,3.616613183431128,617
81834,3.494479734922377,617
898,4.326174318449185,618
1230,4.225624513703797,618
1264,3.946086216185007,619
81834,3.826723163017525,619
750,3.5592887231171204,620
1267,3.4330000445590554,620
69844,4.10726350439201,621
3983,4.105995710955025,621
910,4.467614665612718,622
373,4.421150190057688,622
1225,4.268729006949064,623
76251,4.029238405677086,623
1732,3.0518890673889816,624
4103,3.0081029230940652,624
1952,4.283175703935759,625
2186,4.263743072885231,625
1411,3.9231616840299797,626
33166,3.9129087899199373,626
2019,3.7859405116179166,627
58559,3.7335665979516066,627
116797,3.5109993472275662,628
1466,3.3747224940320484,628
968,3.82116839705702,629
1674,3.769902740658716,629
750,4.1394275269552585,630
1299,4.099647306241912,630
1225,4.014718849867782,631
3000,4.007176408542486,631
919,4.202055127850084,632
1220,4.118790899870427,632
40815,3.5294700508846097,633
1500,3.49572012700981,633
68157,3.586744685812859,634
2395,3.4953048423059054,634
1299,3.76186263327128,635
534,3.725393604620979,635
920,3.9224145455574515,636
3030,3.9217255929284742,636
3462,4.408883157383393,637
2721,4.09890809995008,637
1203,3.83168459169228,638
1066,3.681416919438549,638
2289,3.884666007309914,639
1704,3.8283593559052904,639
778,4.062249845306993,640
1223,4.020678402927464,640
1036,4.092076028811594,641
1958,4.055064504249013,641
110102,4.002699806671057,642
1096,3.968602991840502,642
1291,3.7268192156703113,643
1023,3.668135991181969,643
1212,4.128230245108336,644
1260,4.03298064138901,644
57669,4.022676171411133,645
4873,3.9790350075932888,645
2324,4.362337942681158,646
2203,4.2916551512507,646
1197,4.375017846704577,647
33166,4.262836280050056,647
2318,4.076473455359543,648
65261,3.8457523816270656,648
968,3.943552157991773,649
55269,3.7542802114727856,649
111,3.9447475075100296,650
1250,3.824046681260601,650
750,4.142733074729288,651
1208,4.061671429942632,651
955,4.336299151337724,652
3671,4.325440076557709,652
1227,4.168421424040459,653
6502,4.083281878094688,653
1719,4.227467333614513,654
1244,4.225076611415846,654
1222,4.178727644361405,655
64839,4.088241185881463,655
1228,4.763009680225665,656
104913,4.516094845153939,656
778,3.8931712142638357,657
1260,3.857171223784768,657
2359,4.3852758264069465,658
5782,4.313009207613279,658
4226,3.8791827083019705,659
3683,3.837882473459352,659
1960,4.2349888396572775,660
4427,4.1963370187541145,660
912,4.173347650073292,661
6787,4.065817879159498,661
1299,3.926718585388828,662
68954,3.7494139892053844,662
2289,4.047812524767518,663
2804,3.997232150796562,663
8132,4.085944506336657,664
2132,4.053562058210655,664
534,3.847747874437601,665
1208,3.845965609033122,665
7361,3.5683776267132026,666
46578,3.471450488623586,666
2028,3.7991492247305345,667
474,3.7892885840455603,667
373,3.923694751750867,668
3362,3.873018052620624,668
2997,3.740920609491151,669
40815,3.720602998383862,669
922,4.114968063656952,670
3000,3.9376693497823343,670
33166,3.9679915738310227,671
3095,3.9243854861909835,671
